no,code,district,road,location,type,lat,long,folder_url
1,SS 001,คลองเตย,ถังซีโลปูนซิ,หน้าประตู 2 รขกรีทาโลมา (เลยสะพานลอบ 40 เมตร),Type B2,13.738839,100.534904,
2,SS 002,ปทุมวัน,ราชดำริ,ข้างโรงพยาบาลจุฬา เนื่อง ซ. สารสิน,Type A,13.734080,100.538053,
3,SS 003,ปทุมวัน,พระราม4,สถานีบรรจุไฟฟ้าดีสุลุมพินี ประตู 1,Type JC,13.725427,100.546063,
4,SS 004,คลองเตย,สุขุมวิท,"หน้าสานมกอลฟ์ TEE-OFF, ก่อนถึงโรงเรียนศรีวิกรณ์ (1/2), มาจากซ.สุขุมวิท 42/1",Type B,13.717009,100.588362,
5,SS 005,คลองเตย,สุขุมวิท,หน้าห้าง Gateway Ekamai,Type B,13.718596,100.586281,
6,SS 006,คลองเตย,สุขุมวิท,ก่อนถึงซ.สุขุมวิท 22 มาจาก The Emporium,Type B2,13.732586,100.566892,
7,SS 007,คลองเตย,สุขุมวิท,หน้าห้าง Gateway Ekamai,Type JC,13.718636,100.586312,
8,SS 008,คลองเตย,สุขุมวิท,ตรงข้ามโก๋ ตรงข้าม ซ.สุขุมวิท 59 หรือไซร์รูมมิดสุปีชี,Type B,13.721707,100.580900,
9,SS 009,คลองเตย,สุขุมวิท,"หน้าศูนย์วิทยาศาสตร์แห่งชาติ (2/3), มาจากซ.สุขุมวิท 42",Type B,13.721014,100.583504,
10,SS 010,คลองเตย,สุขุมวิท,"หน้าสานมกอลฟ์ TEE-OFF, ก่อนถึงโรงเรียนศรีวิกรณ์ (2/2), มาจากซ.สุขุมวิท 42/1",Type B,13.717133,100.588401,
11,SS 011,คลองเตย,สุขุมวิท,"หน้าสนง.ประชาพโขน (1/2), มาจากซ.สุขุมวิท 50",Type B,13.708183,100.599837,
12,SS 012,คลองเตย,สุขุมวิท,"หน้าสนง.ประชาพโขน (2/2), มาจากซ.สุขุมวิท 50",Type B2,13.708440,100.600132,
13,SS 013,คลองเตย,สุขุมวิท,"หน้าศูนย์วิทยาศาสตร์แห่งชาติ (3/3), มาจากซ.สุขุมวิท 42",Type B,13.720934,100.583343,
14,SS 014,คลองเตย,สุขุมวิท,ปากซอยสุขุมวิท 34 (1/2),Type B,13.725633,100.576129,
15,SS 015,คลองเตย,สุขุมวิท,ปากซอยสุขุมวิท 34 (2/2),Type B,13.725737,100.576098,
16,SS 016,คลองเตย,สุขุมวิท,"หน้าอุทยานเนมุจสิริ (เยื้องซ.สุขุมวิท 33/1, ใกล้ทิ Ti เอ็มโพเรียม)",Type B,13.731462,100.568306,
17,SS 017,คลองเตย,สุขุมวิท,"ซ.สุขุมวิท 20 (1/2), มาจากทิ เอ็มโพเรียม",Type B,13.734153,100.564542,
18,SS 018,คลองเตย,สุขุมวิท,"ซ.สุขุมวิท 20 (2/2), มาจากทิ เอ็มโพเรียม",Type B,13.734211,100.564387,
19,SS 019,คลองเตย,สุขุมวิท,"หน้าธนาคารกรุงเทพ ก่อนถึงซ.สุขุมวิท 8, เยื้องโรงแรมแอมบาสเดอร์ (1/2)",Type B,13.739408,100.556829,
20,SS 020,คลองเตย,สุขุมวิท,"หน้าธนาคารกรุงเทพ ก่อนถึงซ.สุขุมวิท 8, เยื้องโรงแรมแอมบาสเดอร์ (2/2)",Type B,13.739481,100.556901,
21,SS 021,คลองเตย,สุขุมวิท,"หน้าไซร์รูม Lexus, ใกล้ซ.สุขุมวิท 18",Type B,13.735071,100.563746,
